Event	ID	Name			Wwise Object Path	Notes
	716215376	Set_IntensityMedium			\SD Event\Battlefield\Set_IntensityMedium	
	1205857978	Set_Winning			\SD Event\Battlefield\Set_Winning	
	1592413729	Set_Loosing			\SD Event\Battlefield\Set_Loosing	
	1912983523	Set_IntensityExtreme			\SD Event\Battlefield\Set_IntensityExtreme	
	3316639316	Play_BattlefieldAmbiance			\SD Event\Battlefield\Play_BattlefieldAmbiance	
	3635806469	Set_IntensityLow			\SD Event\Battlefield\Set_IntensityLow	
	4034190369	Set_IntensityHigh			\SD Event\Battlefield\Set_IntensityHigh	
	4236667796	Set_IntensityCalm			\SD Event\Battlefield\Set_IntensityCalm	

State Group	ID	Name			Wwise Object Path	Notes
	125032842	WinningState			\SD States\WinningState	

State	ID	Name	State Group			Notes
	0	None	WinningState			
	1545774708	Loosing	WinningState			
	2996998095	Winning	WinningState			

Custom State	ID	Name	State Group	Owner		Notes
	451258462	Winning	WinningState	\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\HumanShoutDefeat		
	835974110	Loosing	WinningState	\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\HumanShoutVictorious		
	941446316	Winning	WinningState	\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_High\HumanShoutDefeat		
	1037156510	Loosing	WinningState	\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_High\HumanShoutVictorious		

Game Parameter	ID	Name			Wwise Object Path	Notes
	2470328564	Intensity			\SD RTPC\Intensity	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	66784747	VO_HumanLaugh_10	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanLaugh_10_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanLaugh\VO_HumanLaugh_02\VO_HumanLaugh_10		385584
	76841919	Foley_ArrowHit_08	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_ArrowHit_08_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\ArrowHit\Foley_ArrowHit_02\Foley_ArrowHit_08		135396
	81026808	VO_HumanLaugh_04	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanLaugh_04_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanLaugh\VO_HumanLaugh_02\VO_HumanLaugh_04		692036
	96978677	VO_HumanLaugh_01	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanLaugh_01_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanLaugh\VO_HumanLaugh_02\VO_HumanLaugh_01		328592
	109108939	VO_HumanLaugh_29	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanLaugh_29_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanLaugh\VO_HumanLaugh_02\VO_HumanLaugh_29		192696
	129408918	Foley_ArrowPassBy_08	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_ArrowPassBy_08_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\ArrowPassBy\Foley_ArrowPassBy_02\Foley_ArrowPassBy_08		153828
	131545334	VO_HumanLaugh_09	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanLaugh_09_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanLaugh\VO_HumanLaugh_02\VO_HumanLaugh_09		349720
	143952928	VO_HumanLaugh_32	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanLaugh_32_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanLaugh\VO_HumanLaugh_02\VO_HumanLaugh_32		290944
	145532093	VO_HumanLaugh_05	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanLaugh_05_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanLaugh\VO_HumanLaugh_02\VO_HumanLaugh_05		604820
	148712609	VO_HumanLaugh_49	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanLaugh_49_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanLaugh\VO_HumanLaugh_02\VO_HumanLaugh_49		263844
	152296678	VO_HumanFight_03	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanFight_03_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanFight\Foley_HumanFight_02\VO_HumanFight_03		116356
	156630310	VO_HumanPain_09	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanPain_09_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanPain\VO_HumanPain_02\VO_HumanPain_09		164812
	171328663	VO_HumanShout_02	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanShout_02_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\HumanShoutSolo\Foley_HumanShout_02\VO_HumanShout_02		522660
	174458325	Foley_ArmorHit_03	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_ArmorHit_03_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\ArmorHit\Foley_ArmorHit_02\Foley_ArmorHit_03		344160
	174500354	VO_HumanDeath_10	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanDeath_10_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\HumanDeath\Foley_HumanDeath_02\VO_HumanDeath_10		810368
	176041095	VO_HumanPain_24	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanPain_24_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanPain\VO_HumanPain_02\VO_HumanPain_24		269924
	178721171	VO_HumanLaugh_45	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanLaugh_45_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanLaugh\VO_HumanLaugh_02\VO_HumanLaugh_45		714052
	186025753	VO_HumanDeath_12	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanDeath_12_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\HumanDeath\Foley_HumanDeath_02\VO_HumanDeath_12		513540
	198098697	VO_HumanFight_20	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanFight_20_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanFight\Foley_HumanFight_02\VO_HumanFight_20		79872
	198842251	VO_HumanPain_26	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanPain_26_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanPain\VO_HumanPain_02\VO_HumanPain_26		79308
	200290418	Foley_CatapultHit_03	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_CatapultHit_03_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\CatapultHit\Foley_CatapultHit_02\Foley_CatapultHit_03		523192
	217270485	VO_HumanShout_20	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanShout_20_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\HumanShoutSolo\Foley_HumanShout_02\VO_HumanShout_20		774856
	221191316	VO_HumanFight_13	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanFight_13_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanFight\Foley_HumanFight_02\VO_HumanFight_13		154152
	224295355	VO_HumanFight_06	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanFight_06_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanFight\Foley_HumanFight_02\VO_HumanFight_06		108604
	226083040	VO_HumanLaugh_06	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanLaugh_06_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanLaugh\VO_HumanLaugh_02\VO_HumanLaugh_06		1980024
	234379008	VO_HumanDeath_18	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanDeath_18_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\HumanDeath\Foley_HumanDeath_02\VO_HumanDeath_18		350084
	236254822	Foley_ArrowShoot_02	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_ArrowShoot_02_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\ArrowShoot\Foley_ArrowShoot_02\Foley_ArrowShoot_02		180336
	236452890	Foley_ArrowPassBy_07	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_ArrowPassBy_07_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\ArrowPassBy\Foley_ArrowPassBy_02\Foley_ArrowPassBy_07		153180
	245543135	Foley_ArrowPassBy_05	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_ArrowPassBy_05_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\ArrowPassBy\Foley_ArrowPassBy_02\Foley_ArrowPassBy_05		156008
	248179840	Foley_ArrowShoot_05	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_ArrowShoot_05_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\ArrowShoot\Foley_ArrowShoot_02\Foley_ArrowShoot_05		71184
	262992618	VO_HumanLaugh_43	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanLaugh_43_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanLaugh\VO_HumanLaugh_02\VO_HumanLaugh_43		341724
	265082081	VO_HumanShout_16	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanShout_16_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\HumanShoutDefeat\Foley_HumanShout_02\VO_HumanShout_16		2068328
	275013822	Foley_ArrowHit_06	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_ArrowHit_06_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\ArrowHit\Foley_ArrowHit_02\Foley_ArrowHit_06		295564
	276178405	Foley_SwordHit_04	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_SwordHit_04_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\SwordHit\Foley_SwordHit_02\Foley_SwordHit_04		493048
	284067683	VO_HumanLaugh_30	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanLaugh_30_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanLaugh\VO_HumanLaugh_02\VO_HumanLaugh_30		248200
	284790454	Foley_HorsePassBy_07	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_HorsePassBy_07_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HorsePassBy\Foley_HorsePassBy_02\Foley_HorsePassBy_07		756496
	287469497	VO_HumanLaugh_50	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanLaugh_50_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanLaugh\VO_HumanLaugh_02\VO_HumanLaugh_50		446848
	288087575	VO_HumanPain_22	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanPain_22_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanPain\VO_HumanPain_02\VO_HumanPain_22		272460
	291233660	VO_HumanFight_23	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanFight_23_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanFight\Foley_HumanFight_02\VO_HumanFight_23		58100
	293312613	VO_HumanPain_19	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanPain_19_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanPain\VO_HumanPain_02\VO_HumanPain_19		470464
	294311703	Foley_ArmorMovement_01	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_ArmorMovement_01_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\ArmorMovement\Foley_ArmorMovement_02\Foley_ArmorMovement_01		326844
	295031926	VO_HumanFight_24	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanFight_24_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanFight\Foley_HumanFight_02\VO_HumanFight_24		123308
	297882737	Foley_HorsePassBy_01	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_HorsePassBy_01_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HorsePassBy\Foley_HorsePassBy_02\Foley_HorsePassBy_01		517312
	306845812	Foley_SwordHit_01	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_SwordHit_01_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\SwordHit\Foley_SwordHit_02\Foley_SwordHit_01		282184
	310000558	VO_HumanLaugh_41	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanLaugh_41_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanLaugh\VO_HumanLaugh_02\VO_HumanLaugh_41		380752
	317686184	Foley_ArmorMovement_04	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_ArmorMovement_04_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\ArmorMovement\Foley_ArmorMovement_02\Foley_ArmorMovement_04		387156
	320041422	VO_HumanFight_12	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanFight_12_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanFight\Foley_HumanFight_02\VO_HumanFight_12		200668
	320433832	Foley_ArrowShoot_03	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_ArrowShoot_03_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\ArrowShoot\Foley_ArrowShoot_02\Foley_ArrowShoot_03		229756
	322758028	Foley_ArrowHit_03	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_ArrowHit_03_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\ArrowHit\Foley_ArrowHit_02\Foley_ArrowHit_03		220556
	328289515	VO_HumanPain_04	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanPain_04_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanPain\VO_HumanPain_02\VO_HumanPain_04		272964
	335234107	VO_HumanPain_28	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanPain_28_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanPain\VO_HumanPain_02\VO_HumanPain_28		229748
	345022327	Foley_ArmorMovement_03	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_ArmorMovement_03_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\ArmorMovement\Foley_ArmorMovement_02\Foley_ArmorMovement_03		278200
	352430130	Foley_ArrowHit_02	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_ArrowHit_02_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\ArrowHit\Foley_ArrowHit_02\Foley_ArrowHit_02		266920
